Category,Name,Status,Link,Notes ( Fill in with your method to solve )
Arrays,Contains Duplicate,,https://leetcode.com/problems/contains-duplicate/,"hashset to get unique values in array, to check for duplicates easily
Arrays,Valid Anagram,,https://leetcode.com/problems/valid-anagram/,
Arrays,Two Sum,,https://leetcode.com/problems/two-sum/,"use hash map to instantly check for difference value, map will add index of last occurrence of a num, donâ€™t use same element twice;
Arrays,Group Anagrams,,https://leetcode.com/problems/group-anagrams/,
Arrays,Top K Frequent Elements,,https://leetcode.com/problems/top-k-frequent-elements/,
Arrays,"Product of Array Except Self",,https://leetcode.com/problems/product-of-array-except-self/,
Arrays,Valid Sudoku,,https://leetcode.com/problems/valid-sudoku/,
Arrays,Encode and Decode Strings,,https://leetcode.com/accounts/login/?next=/problems/encode-and-decode-strings/,
Graph,Longest Consecutive Sequence,,https://leetcode.com/problems/longest-consecutive-sequence/,
Two Pointers,Valid Palindrome,,https://leetcode.com/problems/valid-palindrome/,
Two Pointers,Two Sum II,,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,
Two Pointers,3Sum,,https://leetcode.com/problems/3sum/,
Two Pointers,Container with Most Water,,https://leetcode.com/problems/container-with-most-water/,
Two Pointers,Trapping Rain Water,,https://leetcode.com/problems/trapping-rain-water/,
Sliding Window,Best Time to Buy & Sell Stock,,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,
Sliding Window,Longest Substring Without Repeating Characters,,https://leetcode.com/problems/longest-substring-without-repeating-characters/,
Sliding Window,Longest Repeating Character Replacement,,https://leetcode.com/problems/longest-repeating-character-replacement/,
Sliding Window,Permutation in String,,https://leetcode.com/problems/permutation-in-string/,
Sliding Window,Minimum Window Substring,,https://leetcode.com/problems/minimum-window-substring/,
Sliding Window,Sliding Window Maximum,,https://leetcode.com/problems/sliding-window-maximum/,
Stack,Valid Parentheses,Completed,https://leetcode.com/problems/valid-parentheses/,"Use a stack to push open parentheses, if close parentheses is encountered then use a dictionary and check if it's a match, check edge cases, and empty queues, valid input and inputs where closing parentheses "
Stack,Min Stack,,https://leetcode.com/problems/min-stack/,
Stack,Evaluate Reverse Polish Notation,,https://leetcode.com/problems/evaluate-reverse-polish-notation/,
Stack,Generate Parentheses,,https://leetcode.com/problems/generate-parentheses/,
Stack,Daily Temperatures,,https://leetcode.com/problems/daily-temperatures/,
Stack,Car Fleet,,https://leetcode.com/problems/car-fleet/,
Stack,Largest Rectangle in Histogram,,https://leetcode.com/problems/largest-rectangle-in-histogram/,
Binary Search,Binary Search,,https://leetcode.com/problems/binary-search/,
Binary Search,Search a 2D Matrix,,https://leetcode.com/problems/search-a-2d-matrix/,
Binary Search,Koko Eating Bananas,,https://leetcode.com/problems/koko-eating-bananas/,
Binary Search,Search Rotated Sorted Array,,https://leetcode.com/problems/search-in-rotated-sorted-array/,
Binary Search,Find Minimum in Rotated Sorted Array,,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,
Binary Search,Time Based Key-Value Store,,https://leetcode.com/problems/time-based-key-value-store/,
Binary Search,Find Median of Two Sorted Arrays,,https://leetcode.com/problems/median-of-two-sorted-arrays/,
Linked List,Reverse Linked List,,https://leetcode.com/problems/reverse-linked-list/,
Linked List,Merge Two Linked Lists,,https://leetcode.com/problems/merge-two-sorted-lists/,
Linked List,Reorder List,,https://leetcode.com/problems/reorder-list/,
Linked List,Remove Nth Node from End of List,,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,
Linked List,Copy List with Random Pointer,,https://leetcode.com/problems/copy-list-with-random-pointer/,
Linked List,Add Two Numbers,,https://leetcode.com/problems/add-two-numbers/,
Linked List,Linked List Cycle,,https://leetcode.com/problems/linked-list-cycle/,
Linked List,Find the Duplicate Number,,https://leetcode.com/problems/find-the-duplicate-number/,
Linked List,LRU Cache,,https://leetcode.com/problems/lru-cache/,
Linked List,Merge K Sorted Lists,,https://leetcode.com/problems/merge-k-sorted-lists/,
Linked List,Reverse Nodes in K-Group,,https://leetcode.com/problems/reverse-nodes-in-k-group/,
Trees,Invert Binary Tree,,https://leetcode.com/problems/invert-binary-tree/,
Trees,Maximum Depth of Binary Tree,,https://leetcode.com/problems/maximum-depth-of-binary-tree/,
Trees,Diameter of a Binary Tree,,https://leetcode.com/problems/diameter-of-binary-tree/,
Trees,Balanced Binary Tree,,https://leetcode.com/problems/balanced-binary-tree/,
Trees,Same Tree,,https://leetcode.com/problems/same-tree/,
Trees,Subtree of Another Tree,,https://leetcode.com/problems/subtree-of-another-tree/,
Trees,Lowest Common Ancestor of a BST,,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,
Trees,Binary Tree Level Order Traversal,,https://leetcode.com/problems/binary-tree-level-order-traversal/,
Trees,Binary Tree Right Side View,,https://leetcode.com/problems/binary-tree-right-side-view/,
Trees,Count Good Nodes in a Binary Tree,,https://leetcode.com/problems/count-good-nodes-in-binary-tree/,
Trees,Validate Binary Search Tree,,https://leetcode.com/problems/validate-binary-search-tree/,
Trees,Kth Smallest Element in a BST,,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,
Trees,Construct Tree from Preorder and Inorder Traversal,,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,
Trees,Binary Tree Max Path Sum,,https://leetcode.com/problems/binary-tree-maximum-path-sum/,
Trees,Serialize and Deserialize Binary Tree,,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,
Tries,Implement Trie,,https://leetcode.com/problems/implement-trie-prefix-tree/,
Tries,Design Add and Search Word Data Structure,,https://leetcode.com/problems/design-add-and-search-words-data-structure/,
Tries,Word Search II,,https://leetcode.com/problems/word-search-ii/,
Heap / Priority Queue,Kth Largest Element in a Stream,,https://leetcode.com/problems/kth-largest-element-in-a-stream/,
Heap / Priority Queue,Last Stone Weight,,https://leetcode.com/problems/last-stone-weight/,
Heap / Priority Queue,K Closest Points to Origin,,https://leetcode.com/problems/k-closest-points-to-origin/,
Heap / Priority Queue,Kth Largest Element in an Array,,https://leetcode.com/problems/kth-largest-element-in-an-array/,
Heap / Priority Queue,Task Scheduler,,https://leetcode.com/problems/task-scheduler/,
Heap / Priority Queue,Design Twitter,,https://leetcode.com/problems/design-twitter/,
Heap / Priority Queue,Find Median from Data Stream,,https://leetcode.com/problems/find-median-from-data-stream/,
Backtracking,Subsets,,https://leetcode.com/problems/subsets/,
Backtracking,Combination Sum,,https://leetcode.com/problems/combination-sum/,
Backtracking,Permutations,,https://leetcode.com/problems/permutations/,
Backtracking,Subsets II,,https://leetcode.com/problems/subsets-ii/,
Backtracking,Combination Sum II,,https://leetcode.com/problems/combination-sum-ii/,
Backtracking,Word Search,,https://leetcode.com/problems/word-search/,
Backtracking,Palindrome Partitioning,,https://leetcode.com/problems/palindrome-partitioning/,
Backtracking,Letter Combinations of a Phone Number,,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,
Backtracking,N-Queens,,https://leetcode.com/problems/n-queens/,
Graphs,Number of Islands,,https://leetcode.com/problems/number-of-islands/,
Graphs,Clone Graph,,https://leetcode.com/problems/clone-graph/,
Graphs,Max Area of Island,,https://leetcode.com/problems/max-area-of-island/,
Graphs,Pacific Atlantic Waterflow,,https://leetcode.com/problems/pacific-atlantic-water-flow/,
Graphs,Surrounded Regions,,https://leetcode.com/problems/surrounded-regions/,
Graphs,Rotting Oranges,,https://leetcode.com/problems/rotting-oranges/,
Graphs,Walls and Gates,,https://leetcode.com/problems/walls-and-gates/,
Graphs,Course Schedule,,https://leetcode.com/problems/course-schedule/,
Graphs,Course Schedule II,,https://leetcode.com/problems/course-schedule-ii/,
Graphs,Redundant Connection,,https://leetcode.com/problems/redundant-connection/,
Graphs,Number of Connected Components in Graph,,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,
Graphs,Graph Valid Tree,,https://leetcode.com/problems/graph-valid-tree/,
Graphs,Word Ladder,,https://leetcode.com/problems/word-ladder/,
Advanced Graphs,Reconstruct Itinerary,,https://leetcode.com/problems/reconstruct-itinerary/,
Advanced Graphs,Min Cost to Connect all Points,,https://leetcode.com/problems/min-cost-to-connect-all-points/,
Advanced Graphs,Network Delay Time,,https://leetcode.com/problems/network-delay-time/,
Advanced Graphs,Swim in Rising Water,,https://leetcode.com/problems/swim-in-rising-water/,
Advanced Graphs,Alien Dictionary,,https://leetcode.com/problems/alien-dictionary/,
Advanced Graphs,Cheapest Flights with K Stops,,https://leetcode.com/problems/cheapest-flights-within-k-stops/,
1-D Dynamic Programming,Climbing Stairs,,https://leetcode.com/problems/climbing-stairs/,
1-D Dynamic Programming,Min Cost Climbing Stairs,,https://leetcode.com/problems/min-cost-climbing-stairs/,
1-D Dynamic Programming,House Robber,,https://leetcode.com/problems/house-robber/,
1-D Dynamic Programming,House Robber II,,https://leetcode.com/problems/house-robber-ii/,
1-D Dynamic Programming,Longest Palindroming Substring,,https://leetcode.com/problems/longest-palindromic-substring/,
1-D Dynamic Programming,Palindrome Substrings,,https://leetcode.com/problems/palindromic-substrings/,
1-D Dynamic Programming,Decode Ways,,https://leetcode.com/problems/decode-ways/,
1-D Dynamic Programming,Coin Change,,https://leetcode.com/problems/coin-change/,
1-D Dynamic Programming,Maximum Product Subarray,,https://leetcode.com/problems/maximum-product-subarray/,
1-D Dynamic Programming,Word Break,,https://leetcode.com/problems/word-break/,
1-D Dynamic Programming,Longest Increasing Subsequence,,https://leetcode.com/problems/longest-increasing-subsequence/,
1-D Dynamic Programming,Partition Equal Subset Sum,,https://leetcode.com/problems/partition-equal-subset-sum/,
2-D Dynamic Programming,Unique Paths,,https://leetcode.com/problems/unique-paths/,
2-D Dynamic Programming,Longest Common Subsequence,,https://leetcode.com/problems/longest-common-subsequence/,
2-D Dynamic Programming,Best Time to Buy/Sell Stock With Cooldown,,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,
2-D Dynamic Programming,Coin Change II,,https://leetcode.com/problems/coin-change-2/,
2-D Dynamic Programming,Target SUm,,https://leetcode.com/problems/target-sum/,
2-D Dynamic Programming,Interleaving String,,https://leetcode.com/problems/interleaving-string/,
2-D Dynamic Programming,Longest Increasing Path in a Matrix,,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/,
2-D Dynamic Programming,Distinct Subsequences,,https://leetcode.com/problems/distinct-subsequences/,
2-D Dynamic Programming,Edit Distance,,https://leetcode.com/problems/edit-distance/,
2-D Dynamic Programming,Burst Balloons,,https://leetcode.com/problems/burst-balloons/,
2-D Dynamic Programming,Regular Expression Matching,,https://leetcode.com/problems/regular-expression-matching/,
Greedy,Maximum Subarray,,https://leetcode.com/problems/maximum-subarray/,
Greedy,Jump Game,,https://leetcode.com/problems/jump-game/,
Greedy,Jump Game II,,https://leetcode.com/problems/jump-game-ii/,
Greedy,Gas Station,,https://leetcode.com/problems/gas-station/,
Greedy,Hand of Straights,,https://leetcode.com/problems/hand-of-straights/,
Greedy,Merge Triplets to Form Target Triplet,,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/,
Greedy,Partition Labels,,https://leetcode.com/problems/partition-labels/,
Greedy,Valid Parenthesis String,,https://leetcode.com/problems/valid-parenthesis-string/,
Intervals,Insert Interval,,https://leetcode.com/problems/insert-interval/,
Intervals,Merge Intervals,,https://leetcode.com/problems/merge-intervals/,
Intervals,Non-Overlapping Intervals,,https://leetcode.com/problems/non-overlapping-intervals/,
Intervals,Meeting Rooms,,https://leetcode.com/problems/meeting-rooms/,
Intervals,Meeting Rooms II,,https://leetcode.com/problems/meeting-rooms-ii/,
Intervals,Minimum Interval to Include Each Query,,https://leetcode.com/problems/minimum-interval-to-include-each-query/,
Math & Geometry,Rotate Image,,https://leetcode.com/problems/rotate-image/,
Math & Geometry,Spiral Matrix,,https://leetcode.com/problems/spiral-matrix/,
Math & Geometry,Set Matrix Zeroes,,https://leetcode.com/problems/set-matrix-zeroes/,
Math & Geometry,Happy Number,,https://leetcode.com/problems/happy-number/,
Math & Geometry,Plus One,,https://leetcode.com/problems/plus-one/,
Math & Geometry,"Pow(x, n)",,https://leetcode.com/problems/powx-n/,
Math & Geometry,Multiply Strings,,https://leetcode.com/problems/multiply-strings/,
Math & Geometry,Detect Squares,,https://leetcode.com/problems/detect-squares/,
Bit Manipulation,Single Number,,https://leetcode.com/problems/single-number/,
Bit Manipulation,Number of 1 Bits,,https://leetcode.com/problems/number-of-1-bits/,
Bit Manipulation,Counting Bits,,https://leetcode.com/problems/counting-bits/,
Bit Manipulation,Reverse Bits,,https://leetcode.com/problems/reverse-bits/,
Bit Manipulation,Missing Number,,https://leetcode.com/problems/missing-number/,
Bit Manipulation,Sum of Two Integers,,https://leetcode.com/problems/sum-of-two-integers/,
Bit Manipulation,Reverse Integer,,https://leetcode.com/problems/reverse-integer/,